recipient,reason,rewardToken,rewardAmount
0x12d3D411d010891a88BFf2401bD73FA41fb1316e,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,52204.581478
0x41Bc7d0687e6Cea57Fa26da78379DfDC5627C56d,ERC20,PYTH,46626.041125
0x425712a974D4f2802309e0E68d001756363c1C55,ERC20,PYTH,39107.507241
0x617c34A9B6F080a0f25988DB6C903a8348D41081,ERC20,PYTH,31733.332727
0x9843C8a8263308A309BfC3C2d1c308126D8E754D,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,27634.14673
0xEa51Ccb352Aea7641fF4D88536F0F06Fd052EF8f,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,24571.289057
0xdC7Aa225964267c7E0EfB35f4931426209E90312,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,21531.655914
0xCF263cEe139763114fAaFC5F52865135412F50Ec,ERC20,PYTH,19599.682274
0xDdB50FfDbA4D89354E1088e4EA402de895562173,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,18096.948322
0x1A162A5FdaEbb0113f7B83Ed87A43BCF0B6a4D1E,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,12524.690778
0x813eaf28F5ec872F053504F51047c231E99d09dc,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,11840.270298
0x12d3D411d010891a88BFf2401bD73FA41fb1316e,ERC20,PYTH,10717.688846
0xAC95712Ccf7fd178f198C7B6fd2d5f6f7a202929,ERC20,PYTH,10366.186306
0xaE58656D27c561f93dE0e23042B67eDDea69A8fc,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,9807.854502
0x617c34A9B6F080a0f25988DB6C903a8348D41081,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,9393.209947
0x4b003868bBD5ADd0D1251553b829E58Ba3CdCd3c,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,8462.197957
0xD34f3e85bB7C8020C7959B80a4B87a369D639dc0,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,8149.391276
0x02FBADF4F6587885c7Db75c65d13cF5FeD2d246E,ERC20,PYTH,6308.680855
0xF930EBBd05eF8b25B1797b9b2109DDC9B0d43063,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,5552.158691
0xef764BAC8a438E7E498c2E5fcCf0f174c3E3F8dB,ERC20,PYTH,5506.206022
0x5Be876Ed0a9655133226BE302ca6f5503E3DA569,ERC20,PYTH,4976.170928
0x4F4715CA99C973A55303bc4a5f3e3acBb9fF75DB,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,4800.440604
0xa8cbF4200595eFcd94b7526D04dEafe0f284aF2d,ERC20,PYTH,4479.810604
0x1b3269DFE161A7C6d79616e2874215Ea3e044818,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,4414.648191
0xf91d4cf33A08ABc1227CFD69FC92C2b1Df9fD23c,ERC20,PYTH,4078.562056
0x3Ad4CeE90D0Eb10769AF8F3D8a58f9df39Af45Db,ERC20,PYTH,3910.669673
0x98D3783a813D50d2efd1CC2BdeB0383dd2Ecc55e,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3785.971013
0x7D8FE788eD6a843F7525b8f16D087be1edAb67dc,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3626.183596
0x854F1269b659A727a2268AB86FF77CFB30BfB358,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3376.419425
0xAF3F59f38788f1E60D70AdD0cB10565fB3BAa8dE,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3252.748667
0x21777106355Ba506A31FF7984c0aE5C924deB77f,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3098.724212
0x1109297e392d92c1613fdbdF30579a0215c20Da9,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,3087.462446
0xE3996E687101C6709C9c1A27a1e8E44cF125d574,ERC20,PYTH,2353.159134
0x4Ce674f5f462Ed707e5FE1fEf65B0Bb1ea87c099,ERC20,PYTH,2072.147261
0x089A2C44131b1Eb30CC4fc226560163FcEF2C288,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,2003.857193
0x2a88487328E89Fe6C3b71706069715F301F4BEB4,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1692.487686
0xCd63A6bEC95Ce7c31457617D1F61AfF86F6064cf,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1652.715755
0xaf75696B63745470E74b752C38f8413095d076A7,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1624.481909
0x1AcB64EBeAcEc80c3bc29e5ea06e1F140B69a234,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1602.852979
0x279a7DBFaE376427FFac52fcb0883147D42165FF,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1575.432413
0xCA40E5D0321a67Bea2F2Cf0C24848673F5C38279,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1553.016588
0xDaD052f8F88C59907c7bf06DF7252FE35Bf1209A,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1520.684224
0xb0e83C2D71A991017e0116d58c5765Abc57384af,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1501.429731
0x6e0a1dDAD894e6466d405Bb73377F0A257278D74,ERC20,PYTH,1492.051347
0x08baFb4400A102Dddc5e5d584abf0aA38E174c57,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1387.45985
0xc0A819890303AE6F4ff5D4103eE76F9756661765,ERC20,PYTH,1276.493742
0xf69EA6646cf682262E84cd7c67133eac59cef07b,ERC20,PYTH,1184.579238
0xb91F96b7C62fe4a2301219956Cc023fA7892F0C0,ERC20,PYTH,1162.99786
0x331F150FD9f0dfacf02C4993a093143C0Bb81f26,ERC20,PYTH,1155.091718
0x72ec822bc85551C6a4f5317b6860d0215cF902B6,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1141.161986
0xE0d710Ee7c6f644190c59920D3240cD6aF4a1bb6,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1029.713634
0x3a0c69a1d3af0F45e06292A67fd68270a0Cb694A,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1024.029781
0xf9551c66995eD3Ff9bb05C9Fd7ff148Bd75dc99a,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,1023.048647
0xAbEaA41fd6a7464b1203b24486526b0461a5ceA4,ERC20,PYTH,933.174998
0xBA67C843ad60b38eC3809571b7dFbE9F89348BFB,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,896.150957
0xEa51Ccb352Aea7641fF4D88536F0F06Fd052EF8f,ERC20,PYTH,879.766559
0x582fCeA39b78C9371669Fb0d0448B2aFf7285F00,ERC20,PYTH,877.86959
0xC9ac469a46bC539276E6DB7dD5BDdB8aeD44817A,ERC20,PYTH,842.120367
0xD8de4C018fADB5a0CCcACB3eBd6A3Fe916f224f6,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,837.795809
0x18279b53E9039866f0c5272DDd68B68A5f0e3359,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,812.749272
0x1C3840eF5926683F08b2385A09B87A58b771aA81,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,760.670609
0x485f5df0654c8405d6124821E95F093aDEc1b16b,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,736.482228
0x0437EebE530b24e0f1FA95dcBb78AA0c903b3Cd0,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,718.344101
0xAF3F59f38788f1E60D70AdD0cB10565fB3BAa8dE,ERC20,PYTH,717.544479
0x044c53d8576d4D700E6327c954f88388EE03b8dB,ERC20,PYTH,688.053257
0x9f5e6aF744a137C9feFeeDfb6b706B0640a57673,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,678.964495
0xC87b3359C4f5f1a19bDE219454867E8bAa573c2f,ERC20,PYTH,676.294373
0xE36256F2E0caE6E083E307c5e23E5caA21A16adF,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,650.454593
0x06005605Bc9a8F9c1eCd921775d5073031889880,ERC20,PYTH,613.925204
0x73051a64044FEa61A6100eB0b55C9087BE32ccA3,ERC20,PYTH,607.02815
0xc6709E64cCb02DD98FEe9C10Da859ee74fE9Ba35,ERC20,PYTH,571.295333
0xdB02db34221f6116A993B4a70cEFe28b9aFF379B,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,569.215327
0x17eD9Ed24F146dD26Df2b39AD7cB195E9b50571e,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,564.079561
0xf17C85a47558fE00fd3b010744B34ad01d7069F9,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,548.238864
0x11e1B440E87d6A8C14620F06213b9e218a286271,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,528.336946
0x148832f37889f6C186DD6DCe6aB8bf50CB5c05D8,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,514.582931
0xA0619482c0fcf425D0571f49822F39B17A99b781,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,514.317849
0x0f3cD69A5f6F9f1844e0cDbE0E191E18Cab9BE82,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,437.154738
0x4F4715CA99C973A55303bc4a5f3e3acBb9fF75DB,ERC20,PYTH,430.755948
0x50ED348f85De0772a61fF63Bbe33dF8dB30DE1B2,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,424.122887
0x7c1124184c6F0952e5fB4ACd1246aD1197BFf1C7,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,388.476539
0xEC0c666ACd059E2bBf5DD055f1a282bF0EBf16FC,ERC20,PYTH,385.680179
0xFc6D5d8B8Ef99523fB565a741b177D47Fe333858,ERC20,PYTH,371.096742
0xE629E1F7d250d39AF4d704B486B094A4bA91Ef3b,ERC20,PYTH,368.647066
0xc24CFD03cbc1b7Ff8EdAc1C85A6b9aE5Bf65869a,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,363.111069
0x0397D4A6f9078884a1815f9dbE1e3fDcCfdc4C50,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,360.161029
0xaAD747958F996B22F360fD1d0e3BA56eFD477C1f,ERC20,PYTH,343.148256
0x4530F1232A8DCcF18453446f6fBcB86ADe5E5Eff,ERC20,PYTH,334.238166
0x15977e15d7b24C76f94D2902970e0F0EEDd78618,ERC20,PYTH,316.657229
0x65D31F7eC97129EcE2c71672057a0CAC9282080E,ERC20,PYTH,311.778173
0xd05296fE69Ad59f2707836c9592021A8D6964651,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,306.778826
0xc15fc417a1BB9850D0d7C9B8C98d87C009597e08,ERC20,PYTH,287.895707
0x4a8B9E2C2940fdd39aceb384654dc59aCB58C337,ERC20,PYTH,283.958562
0x357dfdC34F93388059D2eb09996d80F233037cBa,ERC20,PYTH,280.667125
0xBB5f772A464980776b8B4c815A56365181B0E759,ERC20,PYTH,270.823614
0xdB02db34221f6116A993B4a70cEFe28b9aFF379B,ERC20,PYTH,269.215503
0x1d9D7711A5f625F5867F81DCb99B39A08C0B10fe,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,264.554656
0xFc1C09b6847dC0A07a2fb1025fDe79872D0c19EF,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,259.314945
0x0Ce390F18Af702Cca546297845a4A51D102123cf,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,255.644522
0xC5d3D004a223299C4F95Bb702534C14A32e8778c,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,254.459144
0xBB4370B2ec5875aDD56B9434aE9232d1BCe5e9C7,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,247.774482
0x15bD6E7cDF6632cf1565bf99984b5cCe6b49F87a,ERC20,PYTH,243.001278
0xE6a3b16e73bd666a699e9C4df286BfF35B3e62B4,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,241.113108
0xC2789bABe1a5cd95E81AE5f2444E82E1391bF7ce,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,233.111642
0x02eF8147E2D0997cCA48d99f01bAD846D16558fa,ERC20,PYTH,228.842122
0xbE18f84532d8f7fb6d7919401C0096f3e257DB8b,ERC20,PYTH,226.127378
0x597F8B4977094539406E260960F4944B25789a92,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,225.940072
0x9d993fCF62DcA90842e770f8E78a07109225253d,ERC20,PYTH,223.36935
0xb7025E51a5DCcA0cb1C03f66fE31F5dCFfd599aa,ERC20,PYTH,220.490676
0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669,ERC20,PYTH,218.433319
0xf4FE054C29845Ea85B4117c75DD1350472329aa0,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,217.219245
0x31e015e65b5FB16b8F3f415a435DA19aF5B3EFd4,ERC20,PYTH,215.490677
0xDD4459da878866aF221845Bbce0F936B47D1Eb24,ERC20,PYTH,215.449191
0x4060A97Fe2ac24D912472aeA5D1C063779360FEF,ERC20,PYTH,210.118607
0x37b954364592c0B4254813537e8b3cC4ae08e743,ERC20,PYTH,208.409445
0x1C4E440e9f9069427d11bB1bD73e57458eeA9577,ERC20,PYTH,205.552629
0x14860ed3597D27afD017513Ab9EF9Cb9CC16F1f7,ERC20,PYTH,205.367885
0xA7e6613e44D94B83056ef513A6bE0d2c7903318D,ERC20,PYTH,204.662481
0x8d605e606b3AEe143ff0d039F63100a52F17d85F,ERC20,PYTH,201.234558
0x66bB7C182672a4b4a1C5891B9fd708b241Ef3622,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,197.388431
0x9aCf8D0315094d33Aa6875B673EB126483C3A2c0,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,193.804037
0xb957DccaA1CCFB1eB78B495B499801D591d8a403,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,192.856523
0x044a9c43e95AA9FD28EEa25131A62b602D304F1f,ERC20,PYTH,192.224074
0x65B43554DE616A5102152f00C8Cb09f1B5063ca2,ERC20,PYTH,191.330231
0x6E65Ce4Cc07fEB24b7D0439422B7FE58b93b9Cf6,ERC20,PYTH,190.525998
0x81AcBa11a66E9EdEABaA2Ff28101153724892eB7,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,180.70411
0x4f3cD1e0b027a620a1db670F7A2189BB29C6a534,ERC20,PYTH,173.373148
0x31F048c427544b40Dea9b63E26749C925Bf5D931,ERC20,PYTH,171.153143
0x247bc6556B5d14416332575eBC6a2e65D9DB3109,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,161.529017
0xC3598d91844B061195136600AD243b077Cc164e2,ERC20,PYTH,159.248743
0x5D0aC389c669D6EFE3BA96B9878d8156f180C539,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,158.719949
0xE515Ca170A2f702217722098CB0DC6A5cAD8D1f7,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,154.60167
0xEC5a0Dff55be882FAFe863895ef144b78aaEF097,ERC20,PYTH,153.753558
0xA429aC8bD9382E7F69645cc30bD718b5d33D674b,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,151.107188
0xeb63ee9c8bE4C1D14C6D352Fad5ca8f933BE7af8,ERC20,PYTH,148.413658
0x56333e65E28ECAb0C3e0A157eC441dd56672F061,ERC20,PYTH,145.612566
0x14B17f54bE2c41D7B1CaB0b299901a54bd957EAf,ERC20,PYTH,141.823187
0x6CD71d6Cb7824add7c277F2CA99635D98F8b9248,ERC20,PYTH,139.664825
0x154001A2F9f816389b2F6D9E07563cE0359D813D,ERC20,PYTH,138.300713
0x579B48Fa60E901E75a8c143bB1ADc04D738535f8,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,138.260564
0x9AA4E6641FEfD0764BfEBDeda637E7782d7eD4dc,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,135.719574
0x6C8E4D6f376336871821Dbe369BFE444fDd1fc99,ERC20,PYTH,135.455607
0x3609462f90D6291735dccfF4141b3e315e1CdB28,ERC20,PYTH,130.41405
0xC8EE3a64D20422Cf476E325B1978E5f10d0F59D2,ERC20,PYTH,125.396809
0x8Cc8Aa103bfE1CD8755DC80C64539370B587909F,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,124.172934
0x5EDCf547eCE0EA1765D6C02e9E5bae53b52E09D4,ERC20,PYTH,124.084331
0x9774e28baaA1e722673E45AD8FDc7666B3AA252E,ERC20,PYTH,118.467628
0x643430283B19fA5BD70A1138B495c2B43523CDd5,ERC20,PYTH,116.024534
0x5ac2dE84277ab83A1385227e8E9BfDdf3893ac69,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,115.411085
0xB21731D830b7e8460E5D6c66Dc1CcC0A5D0A6B87,ERC20,PYTH,114.193075
0xC81F0ED1403094a26543df05DADFebABb15A12c6,ERC20,PYTH,113.43149
0x788a5AB87d7f8De001386d1D65844fD26C317B7E,ERC20,PYTH,113.156264
0xa404D15D0847790Edb0FF09B8909A15d0Ff70A0a,ERC20,PYTH,108.821175
0x8BEba996BeCDC95A6097fB0587f468Fc3348Ce2E,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,108.334373
0x95Ab81Bc1532C8A696d89365f2e6f76a404Fe4DF,ERC20,PYTH,107.782203
0xbcc181046fd96CCaDF0CEBe30D4Ff67D4373A126,ERC20,PYTH,107.196251
0xD6587a974C7D3ecE23Fa53d5606da6B291311F6f,ERC20,PYTH,107.186947
0xA583F99495077952103235Ad50606246d69e829f,ERC20,PYTH,105.580241
0xa116f421ff82A9704428259fd8CC63347127B777,ERC20,PYTH,103.589886
0x37bE92f21943dC91629d884F8C41C8203024633a,ERC20,PYTH,101.75802
0xedEBdcE8D3cE41dA2355699e350EE89335dD2f15,ERC20,PYTH,99.804844
0xf23E1bEFC889Ac30991762eD44fbD8EBF260419b,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,96.248567
0xc933f86D3DB055Bb0BE2E5B348cEE46C2eC1A425,ERC20,PYTH,95.027699
0x37EC326e2EAaFa21c2b22722c94e06c9084Dce7C,ERC20,PYTH,94.922406
0x76b8579694d1769a0390aDb3b199085845804cC1,ERC20,PYTH,94.091613
0x4B40F8fFe23BaC2035978a79077068DfA08c591f,ERC20,PYTH,93.396054
0x391891Af67E29D97E61E30C3036a0874F5Da411e,ERC20,PYTH,91.982559
0xdEE2d4680a9A433ed4C56C57B98A28b4d9f9244b,ERC20,PYTH,91.348947
0x0Df3206a98F9feAD898Cd5Bb8CedA5BB8DC9563c,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,90.894194
0x2D1F98e03Ee1261e87718dcA1654d357f582aaF9,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,90.532097
0xEe814D1926ff52d3BD6853B27e350E482DeED222,ERC20,PYTH,87.327049
0xF2baa666e9D04e29147353EBa49E9f621990CE24,ERC20,PYTH,81.497804
0x50eB093f32492A7d7cAc2D151c08fC8b74910Ed2,ERC20,PYTH,81.453433
0x161a22AbaB390B5BEeBa42E4121F8343F6Ed5C44,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,80.716982
0x9ADA95Ce2a188C51824Ef76Dd49850330AF7545F,ERC20,PYTH,80.298124
0x18279b53E9039866f0c5272DDd68B68A5f0e3359,ERC20,PYTH,79.346639
0x3eF888B04FF1bF86247CF581Ae397530A017c8d9,ERC20,PYTH,79.085911
0x590d98993AC88905d57E7410937EBD82B1d3b2E4,ERC20,PYTH,78.170962
0x520bac9FD09D10BD4eA44f120f283354D2077fd3,ERC20,PYTH,77.852464
0xA7499Aa6464c078EeB940da2fc95C6aCd010c3Cc,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,77.175203
0x24f8D92794A283B454D1Fc32722F51A4f3Bc1ae5,ERC20,PYTH,75.080371
0x5228b399Ff05f4Fc2e643a19B3304449f510E518,ERC20,PYTH,74.862215
0x71045fE3685095cd048Fc5f59ff4a931a859A462,ERC20,PYTH,74.010177
0xEa0f2952E7130C2029F88D3E95d9D775439fEEc6,ERC20,PYTH,73.88007
0xd682fb159a2cBC47DE97A046D76391dDae104988,ERC20,PYTH,71.768259
0x089A2C44131b1Eb30CC4fc226560163FcEF2C288,ERC20,PYTH,71.587654
0x3C37c0738C273756D508ebef1010A77F9A1Bd181,ERC20,PYTH,71.098931
0x4062b997279dE7213731dbe00485722a26718892,ERC20,PYTH,70.927923
0x8AfC7fD1C734a8BBCf74993D26816aC86EC37faf,ERC20,PYTH,70.864179
0x8d35bD9CAb090aF815d872e75D02d77CE826E481,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,69.671389
0x57740dD5FED3b8fF777BbBe73e5D7510B1daF318,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,69.002631
0x2fBa909aeD4345ac0C67c75C51d955f822b14629,ERC20,PYTH,68.386317
0x17FF46a45d10d8b2ef5b14C73F859D116e10dB4f,ERC20,PYTH,68.237913
0xEA7d6A3873CBB644a2FA3a124b00a25C33C661b8,ERC20,PYTH,64.994126
0x6359d66Fe2c49843D63B36fc26a62b0522f9a618,ERC20,PYTH,64.898685
0x2d1EF4aCf4cae6a38950971AaAA15f88D9b3f165,ERC20,PYTH,62.863453
0x5B78AE09929C53C77Ba29a13265e35a2f62Dd89F,ERC20,PYTH,62.700155
0xc540b6748f64547e213F8E4dBE84f23dA416794c,ERC20,PYTH,62.41258
0x34ab6cc693ED5F706eceCE5F8074eDff3eD58BCf,ERC20,PYTH,60.94534
0xA75204De25E91F82c5B0B849B247515153AC61e9,ERC20,PYTH,60.937918
0x57f85277a44ba3B4a725236F46473df2B9bE9BF3,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,60.868831
0x61fdff48D154c6079E43CBf14027057b367cb3b2,ERC20,PYTH,59.233596
0x6ab791754298D6D6d7C182DC1572126B4eD24897,ERC20,PYTH,57.052172
0x02eF8147E2D0997cCA48d99f01bAD846D16558fa,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,56.405517
0x6746084d7B7B3ae37767DE3b2e960c361aeC3e18,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,55.629527
0x00957d7b5b9155Ea78D89F747Dc0FCaAd52Ba243,ERC20,PYTH,55.395548
0x6Beb9286AC85d7cF638d86286A9AE098b33688e2,ERC20,PYTH,54.987682
0xcE968c0fC101C4FB8e08EB5dB73E7E169A2A3562,ERC20,PYTH,54.416109
0x4334703B0B74E2045926f82F4158A103fCE1Df4f,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,52.0303
0xD7E8311a47518c4f59ce3d7E3f59a1Bb0713899F,ERC20,PYTH,51.863744
0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,Forwarder_ERC20_0xE55843a90672f7d8218285e51EE8fF8E233F35d5,PYTH,51.201489
